id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_card_user,clv.card.user,model_clv_card,clv_card.group_user,1,0,0,0
access_clv_card_manager,clv.card.manager,model_clv_card,clv_card.group_manager,1,1,1,0
access_clv_card_supmanager,clv.card.supmanager,model_clv_card,clv_card.group_supmanager,1,1,1,1

access_clv_card_category_user,clv.card.category.user,model_clv_card_category,clv_card.group_user,1,0,0,0
access_clv_card_category_manager,clv.card.category.manager,model_clv_card_category,clv_card.group_manager,1,1,1,0
access_clv_card_category_supmanager,clv.card.category.supmanager,model_clv_card_category,clv_card.group_supmanager,1,1,1,1

access_clv_card_log_user,clv.card.log.user,model_clv_card_log,clv_card.group_user,1,0,0,0
access_clv_card_log_manager,clv.card.log.manager,model_clv_card_log,clv_card.group_manager,1,1,1,0
access_clv_card_log_supmanager,clv.card.log.supmanager,model_clv_card_log,clv_card.group_supmanager,1,1,1,1

access_clv_card_annotation_user,clv.card.annotation.user,model_clv_card_annotation,clv_card.group_user,1,0,0,0
access_clv_card_annotation_manager,clv.card.annotation.manager,model_clv_card_annotation,clv_card.group_manager,1,1,1,0
access_clv_card_annotation_supmanager,clv.card.annotation.supmanager,model_clv_card_annotation,clv_card.group_supmanager,1,1,1,1

access_clv_card_annotation_log_user,clv.card.annotation.log.user,model_clv_card_annotation_log,clv_card.group_user,1,0,0,0
access_clv_card_annotation_log_manager,clv.card.annotation.log.manager,model_clv_card_annotation_log,clv_card.group_manager,1,1,1,0
access_clv_card_annotation_log_supmanager,clv.card.annotation.log.supmanager,model_clv_card_annotation_log,clv_card.group_supmanager,1,1,1,1
