id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lab_test_type_user,clv.lab_test.type.user,model_clv_lab_test_type,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_type_manager,clv.lab_test.type.manager,model_clv_lab_test_type,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_type_supmanager,clv.lab_test.type.supmanager,model_clv_lab_test_type,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_type_log_user,clv.lab_test.type.log.user,model_clv_lab_test_type_log,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_type_log_manager,clv.lab_test.type.log.manager,model_clv_lab_test_type_log,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_type_log_supmanager,clv.lab_test.type.log.supmanager,model_clv_lab_test_type_log,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_user,clv.lab_test.result.user,model_clv_lab_test_result,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_manager,clv.lab_test.result.manager,model_clv_lab_test_result,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_supmanager,clv.lab_test.result.supmanager,model_clv_lab_test_result,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_log_user,clv.lab_test.result.log.user,model_clv_lab_test_result_log,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_log_manager,clv.lab_test.result.log.manager,model_clv_lab_test_result_log,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_log_supmanager,clv.lab_test.result.log.supmanager,model_clv_lab_test_result_log,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_user,clv.lab_test.report.user,model_clv_lab_test_report,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_manager,clv.lab_test.report.manager,model_clv_lab_test_report,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_supmanager,clv.lab_test.report.supmanager,model_clv_lab_test_report,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_log_user,clv.lab_test.report.log.user,model_clv_lab_test_report_log,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_log_manager,clv.lab_test.report.log.manager,model_clv_lab_test_report_log,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_log_supmanager,clv.lab_test.report.log.supmanager,model_clv_lab_test_report_log,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_request_user,clv.lab_test.request.user,model_clv_lab_test_request,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_manager,clv.lab_test.request.manager,model_clv_lab_test_request,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_supmanager,clv.lab_test.request.supmanager,model_clv_lab_test_request,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_request_log_user,clv.lab_test.request.log.user,model_clv_lab_test_request_log,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_log_manager,clv.lab_test.request.log.manager,model_clv_lab_test_request_log,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_log_supmanager,clv.lab_test.request.log.supmanager,model_clv_lab_test_request_log,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_unit_user,clv.lab_test.unit.user,model_clv_lab_test_unit,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_unit_manager,clv.lab_test.unit.manager,model_clv_lab_test_unit,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_unit_supmanager,clv.lab_test.unit.supmanager,model_clv_lab_test_unit,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_criterion_user,clv.lab_test.criterion.user,model_clv_lab_test_criterion,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_criterion_manager,clv.lab_test.criterion.manager,model_clv_lab_test_criterion,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_criterion_supmanager,clv.lab_test.criterion.supmanager,model_clv_lab_test_criterion,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_referenceable_model_user,clv.lab_test.referenceable.model.user,model_clv_lab_test_referenceable_model,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_referenceable_model_manager,clv.lab_test.referenceable.model.manager,model_clv_lab_test_referenceable_model,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_referenceable_model_supmanager,clv.lab_test.referenceable.model.supmanager,model_clv_lab_test_referenceable_model,clv_lab_test.group_supmanager,1,1,1,1
