id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lab_test_type_user,clv.lab_test.type.user,model_clv_lab_test_type,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_type_manager,clv.lab_test.type.manager,model_clv_lab_test_type,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_type_supmanager,clv.lab_test.type.supmanager,model_clv_lab_test_type,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_request_user,clv.lab_test.request.user,model_clv_lab_test_request,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_manager,clv.lab_test.request.manager,model_clv_lab_test_request,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_supmanager,clv.lab_test.request.supmanager,model_clv_lab_test_request,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_user,clv.lab_test.report.user,model_clv_lab_test_report,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_manager,clv.lab_test.report.manager,model_clv_lab_test_report,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_supmanager,clv.lab_test.report.supmanager,model_clv_lab_test_report,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_user,clv.lab_test.result.user,model_clv_lab_test_result,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_manager,clv.lab_test.result.manager,model_clv_lab_test_result,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_supmanager,clv.lab_test.result.supmanager,model_clv_lab_test_result,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_unit_user,clv.lab_test.unit.user,model_clv_lab_test_unit,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_unit_manager,clv.lab_test.unit.manager,model_clv_lab_test_unit,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_unit_supmanager,clv.lab_test.unit.supmanager,model_clv_lab_test_unit,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_criterion_user,clv.lab_test.criterion.user,model_clv_lab_test_criterion,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_criterion_manager,clv.lab_test.criterion.manager,model_clv_lab_test_criterion,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_criterion_supmanager,clv.lab_test.criterion.supmanager,model_clv_lab_test_criterion,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_type_parameter_user,clv.lab_test.type.parameter.user,model_clv_lab_test_type_parameter,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_type_parameter_manager,clv.lab_test.manager.parameter,model_clv_lab_test_type_parameter,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_type_parameter_supmanager,clv.lab_test.type.parameter.supmanager,model_clv_lab_test_type_parameter,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_type_duplicate_user,clv.lab_test.type.duplicate.user,model_clv_lab_test_type_duplicate,clv_document.group_user,1,0,0,0
access_clv_lab_test_type_duplicate_manager,clv.lab_test.type.duplicate.manager,model_clv_lab_test_type_duplicate,clv_document.group_manager,1,1,1,0
access_clv_lab_test_type_duplicate_supmanager,clv.lab_test.type.duplicate.supmanager,model_clv_lab_test_type_duplicate,clv_document.group_supmanager,1,1,1,1

access_clv_lab_test_type_criteria_setup_user,clv.lab_test.type.criteria_setup.user,model_clv_lab_test_type_criteria_setup,clv_document.group_user,1,0,0,0
access_clv_lab_test_type_criteria_setup_manager,clv.lab_test.type.criteria_setup.manager,model_clv_lab_test_type_criteria_setup,clv_document.group_manager,1,1,1,0
access_clv_lab_test_type_criteria_setup_supmanager,clv.lab_test.type.criteria_setup.supmanager,model_clv_lab_test_type_criteria_setup,clv_document.group_supmanager,1,1,1,1

access_clv_lab_test_result_mass_edit_user,clv.lab_test.result.mass_edit.user,model_clv_lab_test_result_mass_edit,clv_document.group_user,1,0,0,0
access_clv_lab_test_result_mass_edit_manager,clv.lab_test.result.mass_edit.manager,model_clv_lab_test_result_mass_edit,clv_document.group_manager,1,1,1,0
access_clv_lab_test_result_mass_edit_supmanager,clv.lab_test.result.mass_edit.supmanager,model_clv_lab_test_result_mass_edit,clv_document.group_supmanager,1,1,1,1

access_clv_lab_test_result_criteria_refresh_user,clv.lab_test.result.criteria_refresh.user,model_clv_lab_test_result_criteria_refresh,clv_document.group_user,1,0,0,0
access_clv_lab_test_result_criteria_refresh_manager,clv.lab_test.result.criteria_refresh.manager,model_clv_lab_test_result_criteria_refresh,clv_document.group_manager,1,1,1,0
access_clv_lab_test_result_criteria_refresh_supmanager,clv.lab_test.result.criteria_refresh.supmanager,model_clv_lab_test_result_criteria_refresh,clv_document.group_supmanager,1,1,1,1

access_clv_lab_test_request_mass_edit_user,clv.lab_test.request.mass_edit.user,model_clv_lab_test_request_mass_edit,clv_document.group_user,1,0,0,0
access_clv_lab_test_request_mass_edit_manager,clv.lab_test.request.mass_edit.manager,model_clv_lab_test_request_mass_edit,clv_document.group_manager,1,1,1,0
access_clv_lab_test_request_mass_edit_supmanager,clv.lab_test.request.mass_edit.supmanager,model_clv_lab_test_request_mass_edit,clv_document.group_supmanager,1,1,1,1

access_clv_lab_test_report_mass_edit_user,clv.lab_test.report.mass_edit.user,model_clv_lab_test_report_mass_edit,clv_document.group_user,1,0,0,0
access_clv_lab_test_report_mass_edit_manager,clv.lab_test.report.mass_edit.manager,model_clv_lab_test_report_mass_edit,clv_document.group_manager,1,1,1,0
access_clv_lab_test_report_mass_edit_supmanager,clv.lab_test.report.mass_edit.supmanager,model_clv_lab_test_report_mass_edit,clv_document.group_supmanager,1,1,1,1
