id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_user,clv.person.user,model_clv_person,clv_person.group_user,1,0,0,0
access_clv_person_manager,clv.person.manager,model_clv_person,clv_person.group_manager,1,1,1,0
access_clv_person_supmanager,clv.person.supmanager,model_clv_person,clv_person.group_supmanager,1,1,1,1

access_clv_person_category_user,clv.person.category.user,model_clv_person_category,clv_person.group_user,1,0,0,0
access_clv_person_category_manager,clv.person.category.manager,model_clv_person_category,clv_person.group_manager,1,1,1,0
access_clv_person_category_supmanager,clv.person.category.supmanager,model_clv_person_category,clv_person.group_supmanager,1,1,1,1

access_clv_person_marker_user,clv.person.marker.user,model_clv_person_marker,clv_person.group_user,1,0,0,0
access_clv_person_marker_manager,clv.person.marker.manager,model_clv_person_marker,clv_person.group_manager,1,1,1,0
access_clv_person_marker_supmanager,clv.person.marker.supmanager,model_clv_person_marker,clv_person.group_supmanager,1,1,1,1

access_clv_person_tag_user,clv.person.tag.user,model_clv_person_tag,clv_person.group_user,1,0,0,0
access_clv_person_tag_manager,clv.person.tag.manager,model_clv_person_tag,clv_person.group_manager,1,1,1,0
access_clv_person_tag_supmanager,clv.person.tag.supmanager,model_clv_person_tag,clv_person.group_supmanager,1,1,1,1

access_clv_person_mass_edit_user,clv.person.mass_edit.user,model_clv_person_mass_edit,clv_person.group_user,1,0,0,0
access_clv_person_mass_edit_manager,clv.person.mass_edit.manager,model_clv_person_mass_edit,clv_person.group_manager,1,1,1,0
access_clv_person_mass_edit_supmanager,clv.person.mass_edit.supmanager,model_clv_person_mass_edit,clv_person.group_supmanager,1,1,1,1

access_clv_person_contact_information_updt_user,clv.person.contact_information_updt.user,model_clv_person_contact_information_updt,clv_person.group_user,1,0,0,0
access_clv_person_contact_information_updt_manager,clv.person.contact_information_updt.manager,model_clv_person_contact_information_updt,clv_person.group_manager,1,1,1,0
access_clv_person_contact_information_updt_supmanager,clv.person.contact_information_updt.supmanager,model_clv_person_contact_information_updt,clv_person.group_supmanager,1,1,1,1

access_clv_person_associate_to_family_user,clv.person.associate_to_family.user,model_clv_person_associate_to_family,clv_person.group_user,1,0,0,0
access_clv_person_associate_to_family_manager,clv.person.associate_to_family.manager,model_clv_person_associate_to_family,clv_person.group_manager,1,1,1,0
access_clv_person_associate_to_family_supmanager,clv.person.associate_to_family.supmanager,model_clv_person_associate_to_family,clv_person.group_supmanager,1,1,1,1

access_clv_person_age_range_user,clv.person.age_range.user,model_clv_person_age_range,clv_person.group_user,1,0,0,0
access_clv_person_age_range_manager,clv.person.age_range.manager,model_clv_person_age_range,clv_person.group_manager,1,1,1,0
access_clv_person_age_range_supmanager,clv.person.age_range.supmanager,model_clv_person_age_range,clv_person.group_supmanager,1,1,1,1

access_clv_person_address_mass_edit_user,clv.person.address_mass_edit.user,model_clv_person_address_mass_edit,clv_person.group_user,1,0,0,0
access_clv_person_address_mass_edit_manager,clv.person.address_mass_edit.manager,model_clv_person_address_mass_edit,clv_person.group_manager,1,1,1,0
access_clv_person_address_mass_edit_supmanager,clv.person.address_mass_edit.supmanager,model_clv_person_address_mass_edit,clv_person.group_supmanager,1,1,1,1

