id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_address_user,clv.address.user,model_clv_address,clv_address.group_user,1,0,0,0
access_clv_address_manager,clv.address.manager,model_clv_address,clv_address.group_manager,1,1,1,0
access_clv_address_supmanager,clv.address.supmanager,model_clv_address,clv_address.group_supmanager,1,1,1,1

access_clv_address_log_user,clv.address.log.user,model_clv_address_log,clv_address.group_user,1,0,0,0
access_clv_address_log_manager,clv.address.log.manager,model_clv_address_log,clv_address.group_manager,1,1,1,0
access_clv_address_log_supmanager,clv.address.log.supmanager,model_clv_address_log,clv_address.group_supmanager,1,1,1,1

access_clv_address_category_user,clv.address.category.user,model_clv_address_category,clv_address.group_user,1,0,0,0
access_clv_address_category_manager,clv.address.manager.category,model_clv_address_category,clv_address.group_manager,1,1,1,0
access_clv_address_category_supmanager,clv.address.category.supmanager,model_clv_address_category,clv_address.group_supmanager,1,1,1,1

access_clv_address_annotation_user,clv.address.annotation.user,model_clv_address_annotation,clv_address.group_user,1,0,0,0
access_clv_address_annotation_manager,clv.address.annotation.manager,model_clv_address_annotation,clv_address.group_manager,1,1,1,0
access_clv_address_annotation_supmanager,clv.address.annotation.supmanager,model_clv_address_annotation,clv_address.group_supmanager,1,1,1,1

access_clv_address_annotation_log_user,clv.address.annotation.log.user,model_clv_address_annotation_log,clv_address.group_user,1,0,0,0
access_clv_address_annotation_log_manager,clv.address.annotation.log.manager,model_clv_address_annotation_log,clv_address.group_manager,1,1,1,0
access_clv_address_annotation_log_supmanager,clv.address.annotation.log.supmanager,model_clv_address_annotation_log,clv_address.group_supmanager,1,1,1,1

access_clv_address_history_user,clv.address.history.user,model_clv_address_history,clv_address.group_user,1,0,0,0
access_clv_address_history_manager,clv.address.manager.history,model_clv_address_history,clv_address.group_manager,1,1,1,0
access_clv_address_history_supmanager,clv.address.history.supmanager,model_clv_address_history,clv_address.group_supmanager,1,1,1,1
