id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_medicament_user,clv.medicament.user,model_clv_medicament,clv_medicament.group_user,1,0,0,0
access_clv_medicament_manager,clv.medicament.manager,model_clv_medicament,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_supmanager,clv.medicament.supmanager,model_clv_medicament,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_active_component_user,clv.medicament.active_component.user,model_clv_medicament_active_component,clv_medicament.group_user,1,0,0,0
access_clv_medicament_active_component_manager,clv.medicament.active_component.manager,model_clv_medicament_active_component,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_active_component_supmanager,clv.medicament.active_component.supmanager,model_clv_medicament_active_component,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_manufacturer_user,clv.medicament.manufacturer.user,model_clv_medicament_manufacturer,clv_medicament.group_user,1,0,0,0
access_clv_medicament_manufacturer_manager,clv.medicament.manufacturer.manager,model_clv_medicament_manufacturer,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_manufacturer_supmanager,clv.medicament.manufacturer.supmanager,model_clv_medicament_manufacturer,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_pres_form_user,clv.medicament.pres_form.user,model_clv_medicament_pres_form,clv_medicament.group_user,1,0,0,0
access_clv_medicament_pres_form_manager,clv.medicament.pres_form.manager,model_clv_medicament_pres_form,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_pres_form_supmanager,clv.medicament.pres_form.supmanager,model_clv_medicament_pres_form,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_uom_user,clv.medicament.uom.user,model_clv_medicament_uom,clv_medicament.group_user,1,0,0,0
access_clv_medicament_uom_manager,clv.medicament.uom.manager,model_clv_medicament_uom,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_uom_supmanager,clv.medicament.uom.supmanager,model_clv_medicament_uom,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_log_user,clv.medicament.log.user,model_clv_medicament_log,clv_medicament.group_user,1,0,0,0
access_clv_medicament_log_manager,clv.medicament.log.manager,model_clv_medicament_log,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_log_supmanager,clv.medicament.log.supmanager,model_clv_medicament_log,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_category_user,clv.medicament.category.user,model_clv_medicament_category,clv_medicament.group_user,1,0,0,0
access_clv_medicament_category_manager,clv.medicament.category.manager,model_clv_medicament_category,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_category_supmanager,clv.medicament.category.supmanager,model_clv_medicament_category,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_list_user,clv.medicament.list,model_clv_medicament_list,clv_medicament.group_user,1,0,0,0
access_clv_medicament_list_manager,clv.medicament.list,model_clv_medicament_list,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_list_supmanager,clv.medicament.list,model_clv_medicament_list,clv_medicament.group_supmanager,1,1,1,1

access_clv_medicament_list_item_user,clv.medicament.list.item,model_clv_medicament_list_item,clv_medicament.group_user,1,0,0,0
access_clv_medicament_list_item_manager,clv.medicament.list.item,model_clv_medicament_list_item,clv_medicament.group_manager,1,1,1,0
access_clv_medicament_list_item_supmanager,clv.medicament.list.item,model_clv_medicament_list_item,clv_medicament.group_supmanager,1,1,1,1
